Date,A,B,A_win,B_win,ABS_diff,prediction
2023-11-11,arkansas-state,south-alabama,0.16978870332241058,0.8302112817764282,0.6604225784540176,south-alabama
2023-11-18,arkansas-state,texas-state,0.38674989342689514,0.6132501363754272,0.2265002429485321,texas-state
2023-11-25,arkansas-state,marshall,0.36870843172073364,0.6312916278839111,0.2625831961631775,marshall
2023-10-28,army,massachusetts,0.762580931186676,0.23741909861564636,0.5251618325710297,army
2023-11-18,army,coastal-carolina,0.195940762758255,0.8040592670440674,0.6081185042858124,coastal-carolina
2023-12-9,army,navy,0.36030927300453186,0.6396906971931458,0.2793814241886139,navy
2023-10-28,auburn,mississippi-state,0.5658386945724487,0.4341612458229065,0.13167744874954224,auburn
2023-11-4,auburn,vanderbilt,0.818223774433136,0.18177618086338043,0.6364475935697556,auburn
2023-11-18,auburn,new-mexico-state,0.8141802549362183,0.1858198046684265,0.6283604502677917,auburn
2023-11-1,ball-state,bowling-green-state,0.1354391872882843,0.8645607829093933,0.729121595621109,bowling-green-state
2023-11-7,ball-state,northern-illinois,0.18918514251708984,0.8108148574829102,0.6216297149658203,northern-illinois
2023-11-18,ball-state,kent-state,0.7357953786849976,0.26420456171035767,0.4715908169746399,ball-state
2023-11-25,ball-state,miami-oh,0.10201223194599152,0.8979877233505249,0.7959754914045334,miami-oh
2023-10-28,baylor,iowa-state,0.19926457107067108,0.8007354140281677,0.6014708429574966,iowa-state
2023-11-4,baylor,houston,0.35699528455734253,0.6430047154426575,0.28600943088531494,houston
2023-11-11,baylor,kansas-state,0.0689898431301117,0.9310101270675659,0.8620202839374542,kansas-state
2023-11-18,baylor,texas-christian,0.16882845759391785,0.8311715126037598,0.6623430550098419,texas-christian
2023-11-25,baylor,west-virginia,0.3438008725643158,0.6561990976333618,0.312398225069046,west-virginia
2023-10-28,boise-state,wyoming,0.2337673157453537,0.7662326693534851,0.5324653536081314,wyoming
2023-11-4,boise-state,fresno-state,0.24630886316299438,0.7536910772323608,0.5073822140693665,fresno-state
2023-11-11,boise-state,new-mexico,0.7334052324295044,0.2665947377681732,0.4668104946613312,boise-state
2023-11-18,boise-state,utah-state,0.40716302394866943,0.5928370356559753,0.1856740117073059,utah-state
2023-10-28,boston-college,connecticut,0.8319968581199646,0.1680031418800354,0.6639937162399292,boston-college
2023-11-3,boston-college,syracuse,0.26674187183380127,0.7332581281661987,0.46651625633239746,syracuse
2023-11-11,boston-college,virginia-tech,0.32881081104278564,0.6711891889572144,0.3423783779144287,virginia-tech
2023-11-16,boston-college,pittsburgh,0.4908410906791687,0.5091589093208313,0.018317818641662598,pittsburgh
2023-11-24,boston-college,miami-fl,0.1253768503665924,0.8746231198310852,0.7492462694644928,miami-fl
2023-11-8,bowling-green-state,kent-state,0.9001249074935913,0.09987510740756989,0.8002498000860214,bowling-green-state
2023-11-14,bowling-green-state,toledo,0.33062076568603516,0.6693792343139648,0.3387584686279297,toledo
2023-11-21,bowling-green-state,western-michigan,0.7043321132659912,0.2956678569316864,0.4086642563343048,bowling-green-state
2023-10-31,buffalo,toledo,0.1171356737613678,0.8828642964363098,0.765728622674942,toledo
2023-11-7,buffalo,ohio,0.18378856778144836,0.8162114024162292,0.6324228346347809,ohio
2023-11-15,buffalo,miami-oh,0.12253148853778839,0.8774685263633728,0.7549370378255844,miami-oh
2023-11-21,buffalo,eastern-michigan,0.6566115617752075,0.3433883786201477,0.3132231831550598,buffalo
2023-10-28,brigham-young,texas,0.05329100415110588,0.9467090368270874,0.8934180326759815,texas
2023-11-4,brigham-young,west-virginia,0.44211214780807495,0.557887852191925,0.1157757043838501,west-virginia
2023-11-11,brigham-young,iowa-state,0.32537731528282166,0.6746227145195007,0.3492453992366791,iowa-state
2023-11-18,brigham-young,oklahoma,0.07105689495801926,0.9289430379867554,0.8578861430287361,oklahoma
2023-11-25,brigham-young,oklahoma-state,0.36115339398384094,0.6388466358184814,0.2776932418346405,oklahoma-state
2023-10-28,california,southern-california,0.14868038892745972,0.8513195514678955,0.7026391625404358,southern-california
2023-11-4,california,oregon,0.06893955916166306,0.9310604333877563,0.8621208742260933,oregon
2023-11-11,california,washington-state,0.19832390546798706,0.8016761541366577,0.6033522486686707,washington-state
2023-11-19,california,stanford,0.7200657725334167,0.27993425726890564,0.4401315152645111,california
2023-11-25,california,ucla,0.14886321127414703,0.8511368036270142,0.7022735923528671,ucla
2023-10-31,central-michigan,northern-illinois,0.23773343861103058,0.7622665166854858,0.5245330780744553,northern-illinois
2023-11-7,central-michigan,western-michigan,0.2663789391517639,0.7336211204528809,0.46724218130111694,western-michigan
2023-11-15,central-michigan,ohio,0.10119857639074326,0.8988014459609985,0.7976028695702553,ohio
2023-11-24,central-michigan,toledo,0.09894030541181564,0.9010596871376038,0.8021193817257881,toledo
2023-10-27,charlotte,florida-atlantic,0.3936050832271576,0.60639488697052,0.21278980374336243,florida-atlantic
2023-11-4,charlotte,tulsa,0.3176385760307312,0.6823614239692688,0.3647228479385376,tulsa
2023-11-11,charlotte,memphis,0.09582376480102539,0.9041762351989746,0.8083524703979492,memphis
2023-11-18,charlotte,rice,0.2538136839866638,0.746186375617981,0.49237269163131714,rice
2023-11-25,charlotte,south-florida,0.41250401735305786,0.5874959230422974,0.1749919056892395,south-florida
2023-10-28,cincinnati,oklahoma-state,0.22617985308170319,0.773820161819458,0.5476403087377548,oklahoma-state
2023-11-4,cincinnati,central-florida,0.42371803522109985,0.5762819647789001,0.1525639295578003,central-florida
2023-11-11,cincinnati,houston,0.2911509871482849,0.7088490724563599,0.41769808530807495,houston
2023-11-18,cincinnati,west-virginia,0.2828117311000824,0.71718829870224,0.4343765676021576,west-virginia
2023-11-25,cincinnati,kansas,0.2057744264602661,0.7942255735397339,0.5884511470794678,kansas
2023-10-28,clemson,north-carolina-state,0.7960097789764404,0.20399028062820435,0.5920194983482361,clemson
2023-11-4,clemson,notre-dame,0.2369970679283142,0.7630029320716858,0.5260058641433716,notre-dame
2023-11-11,clemson,georgia-tech,0.852367639541626,0.14763234555721283,0.7047352939844131,clemson
2023-11-18,clemson,north-carolina,0.3433886170387268,0.6566113829612732,0.3132227659225464,north-carolina
2023-11-25,clemson,south-carolina,0.7560308575630188,0.2439691424369812,0.5120617151260376,clemson
2023-10-28,coastal-carolina,marshall,0.7324708700180054,0.26752912998199463,0.46494174003601074,coastal-carolina
2023-11-4,coastal-carolina,old-dominion,0.7920427322387695,0.20795725286006927,0.5840854793787003,coastal-carolina
2023-11-11,coastal-carolina,texas-state,0.6935510635375977,0.30644887685775757,0.3871021866798401,coastal-carolina
2023-11-25,coastal-carolina,james-madison,0.1989995837211609,0.8010004162788391,0.6020008325576782,james-madison
2023-10-28,colorado,ucla,0.2447984218597412,0.7552015781402588,0.5104031562805176,ucla
2023-11-4,colorado,oregon-state,0.17056578397750854,0.8294341564178467,0.6588683724403381,oregon-state
2023-11-17,colorado,washington-state,0.27371761202812195,0.7262823581695557,0.4525647461414337,washington-state
2023-11-25,colorado,utah,0.17977839708328247,0.8202215433120728,0.6404431462287903,utah
2023-11-3,colorado-state,wyoming,0.12485925853252411,0.8751407265663147,0.7502814680337906,wyoming
2023-11-11,colorado-state,san-diego-state,0.6351034641265869,0.36489662528038025,0.27020683884620667,colorado-state
2023-11-18,colorado-state,nevada,0.8258435726165771,0.17415645718574524,0.6516871154308319,colorado-state
2023-11-25,colorado-state,hawaii,0.7965096235275269,0.20349040627479553,0.5930192172527313,colorado-state
2023-11-4,connecticut,tennessee,0.0476781502366066,0.9523218870162964,0.9046437367796898,tennessee
2023-11-11,connecticut,james-madison,0.04724959656596184,0.9527504444122314,0.9055008478462696,james-madison
2023-11-25,connecticut,massachusetts,0.5625381469726562,0.43746185302734375,0.1250762939453125,connecticut
2023-10-28,duke,louisville,0.7547128200531006,0.24528717994689941,0.5094256401062012,duke
2023-11-2,duke,wake-forest,0.9352302551269531,0.06476978957653046,0.8704604655504227,duke
2023-11-11,duke,north-carolina,0.5042080879211426,0.4957919120788574,0.008416175842285156,duke
2023-11-18,duke,virginia,0.916950523853302,0.08304943144321442,0.8339010924100876,duke
2023-11-25,duke,pittsburgh,0.9297292232513428,0.07027077674865723,0.8594584465026855,duke
2023-10-28,east-carolina,texas-san-antonio,0.13904687762260437,0.860953152179718,0.7219062745571136,texas-san-antonio
2023-11-4,east-carolina,tulane,0.07535970211029053,0.9246402978897095,0.849280595779419,tulane
2023-11-11,east-carolina,florida-atlantic,0.2690140902996063,0.7309859395027161,0.46197184920310974,florida-atlantic
2023-11-18,east-carolina,navy,0.19017955660820007,0.8098204731941223,0.6196409165859222,navy
2023-11-25,east-carolina,tulsa,0.3349995017051697,0.6650004982948303,0.33000099658966064,tulsa
2023-10-28,eastern-michigan,western-michigan,0.37455105781555176,0.6254489421844482,0.2508978843688965,western-michigan
2023-11-8,eastern-michigan,toledo,0.09197127819061279,0.9080287218093872,0.8160574436187744,toledo
2023-10-28,florida,georgia,0.2841741442680359,0.7158257961273193,0.43165165185928345,georgia
2023-11-11,florida,louisiana-state,0.13545991480350494,0.8645401000976562,0.7290801852941513,louisiana-state
2023-11-18,florida,missouri,0.20403271913528442,0.7959672212600708,0.5919345021247864,missouri
2023-11-25,florida,florida-state,0.08835944533348083,0.9116405248641968,0.8232810795307159,florida-state
2023-11-4,florida-atlantic,alabama-birmingham,0.5390071868896484,0.46099281311035156,0.07801437377929688,florida-atlantic
2023-11-18,florida-atlantic,tulane,0.12065449357032776,0.8793454766273499,0.7586909830570221,tulane
2023-11-25,florida-atlantic,rice,0.2974977195262909,0.7025023102760315,0.4050045907497406,rice
2023-11-11,florida-international,middle-tennessee-state,0.14072874188423157,0.8592712879180908,0.7185425460338593,middle-tennessee-state
2023-11-25,florida-international,western-kentucky,0.0797664225101471,0.9202336072921753,0.8404671847820282,western-kentucky
2023-10-28,florida-state,wake-forest,0.9613296985626221,0.0386703722178936,0.9226593263447285,florida-state
2023-11-4,florida-state,pittsburgh,0.9583213329315186,0.041678741574287415,0.9166425913572311,florida-state
2023-11-11,florida-state,miami-fl,0.886125922203064,0.11387403309345245,0.7722518891096115,florida-state
2023-10-28,fresno-state,nevada-las-vegas,0.5814746618270874,0.4185252785682678,0.16294938325881958,fresno-state
2023-11-11,fresno-state,san-jose-state,0.6129505634307861,0.38704943656921387,0.22590112686157227,fresno-state
2023-11-18,fresno-state,new-mexico,0.8513882160186768,0.14861178398132324,0.7027764320373535,fresno-state
2023-11-25,fresno-state,san-diego-state,0.8463646173477173,0.15363538265228271,0.6927292346954346,fresno-state
2023-11-4,georgia,missouri,0.4604831039905548,0.5395169258117676,0.07903382182121277,missouri
2023-11-11,georgia,mississippi,0.3728419840335846,0.627157986164093,0.2543160021305084,mississippi
2023-11-18,georgia,tennessee,0.4739159643650055,0.5260840654373169,0.0521681010723114,tennessee
2023-11-25,georgia,georgia-tech,0.8659076690673828,0.1340923309326172,0.7318153381347656,georgia
2023-10-26,georgia-southern,georgia-state,0.35678133368492126,0.6432186365127563,0.2864373028278351,georgia-state
2023-11-4,georgia-southern,texas-state,0.515329897403717,0.48467010259628296,0.030659794807434082,georgia-southern
2023-11-11,georgia-southern,marshall,0.5700600147247314,0.42993998527526855,0.1401200294494629,georgia-southern
2023-11-18,georgia-southern,old-dominion,0.7775161266326904,0.22248384356498718,0.5550322830677032,georgia-southern
2023-11-4,georgia-state,james-madison,0.2457072138786316,0.7542927861213684,0.5085855722427368,james-madison
2023-11-18,georgia-state,louisiana-state,0.10425672680139542,0.8957432508468628,0.7914865240454674,louisiana-state
2023-11-25,georgia-state,old-dominion,0.8363063335418701,0.1636936366558075,0.6726126968860626,georgia-state
2023-10-28,georgia-tech,north-carolina,0.1114773228764534,0.8885226845741272,0.7770453616976738,north-carolina
2023-11-4,georgia-tech,virginia,0.552595853805542,0.4474041163921356,0.10519173741340637,georgia-tech
2023-11-18,georgia-tech,syracuse,0.3780210614204407,0.6219789981842041,0.24395793676376343,syracuse
2023-10-29,hawaii,san-jose-state,0.10731750726699829,0.8926825523376465,0.7853650450706482,san-jose-state
2023-11-4,hawaii,nevada,0.44285547733306885,0.5571445226669312,0.1142890453338623,nevada
2023-11-18,hawaii,wyoming,0.05427807196974754,0.9457219839096069,0.8914439119398594,wyoming
2023-10-28,houston,kansas-state,0.09957438707351685,0.9004256129264832,0.8008512258529663,kansas-state
2023-11-18,houston,oklahoma-state,0.43429625034332275,0.5657037496566772,0.1314074993133545,oklahoma-state
2023-11-25,houston,central-florida,0.5200427770614624,0.4799572229385376,0.040085554122924805,houston
2023-11-4,illinois,minnesota,0.28729507327079773,0.7127048969268799,0.42540982365608215,minnesota
2023-11-11,illinois,indiana,0.7022378444671631,0.2977621853351593,0.4044756591320038,illinois
2023-11-18,illinois,iowa,0.24948585033416748,0.7505141496658325,0.501028299331665,iowa
2023-11-25,illinois,northwestern,0.6741143465042114,0.32588571310043335,0.3482286334037781,illinois
2023-10-28,indiana,penn-state,0.05142686516046524,0.948573112487793,0.8971462473273277,penn-state
2023-11-4,indiana,wisconsin,0.12431192398071289,0.8756880760192871,0.7513761520385742,wisconsin
2023-11-18,indiana,michigan-state,0.4239276647567749,0.5760723352432251,0.1521446704864502,michigan-state
2023-11-25,indiana,purdue,0.254050612449646,0.745949387550354,0.491898775100708,purdue
2023-11-4,iowa,northwestern,0.7910923361778259,0.20890766382217407,0.5821846723556519,iowa
2023-11-11,iowa,rutgers,0.48697274923324585,0.5130272507667542,0.0260545015335083,rutgers
2023-11-24,iowa,nebraska,0.6141260862350464,0.3858739137649536,0.22825217247009277,iowa
2023-11-4,iowa-state,kansas,0.5569130778312683,0.44308698177337646,0.11382609605789185,iowa-state
2023-11-18,iowa-state,texas,0.09585148096084595,0.9041484594345093,0.8082969784736633,texas
2023-11-25,iowa-state,kansas-state,0.1708236038684845,0.8291763663291931,0.6583527624607086,kansas-state
2023-11-4,jacksonville-state,south-carolina,0.32849106192588806,0.6715089082717896,0.3430178463459015,south-carolina
2023-11-18,jacksonville-state,louisiana-tech,0.829222559928894,0.17077744007110596,0.6584451198577881,jacksonville-state
2023-11-25,jacksonville-state,new-mexico-state,0.617447018623352,0.38255298137664795,0.2348940372467041,jacksonville-state
2023-10-28,james-madison,old-dominion,0.9337636232376099,0.06623639166355133,0.8675272315740585,james-madison
2023-10-28,kansas,oklahoma,0.11245997250080109,0.8875400424003601,0.775080069899559,oklahoma
2023-11-11,kansas,texas-tech,0.6890298128128052,0.31097012758255005,0.3780596852302551,kansas
2023-11-18,kansas,kansas-state,0.20754390954971313,0.7924561500549316,0.5849122405052185,kansas-state
2023-11-4,kansas-state,texas,0.19597631692886353,0.8040236830711365,0.608047366142273,texas
2023-11-25,kent-state,northern-illinois,0.1373712569475174,0.862628698348999,0.7252574414014816,northern-illinois
2023-10-28,kentucky,tennessee,0.20961600542068481,0.7903839945793152,0.5807679891586304,tennessee
2023-11-4,kentucky,mississippi-state,0.46442538499832153,0.5355746746063232,0.07114928960800171,mississippi-state
2023-11-18,kentucky,south-carolina,0.5102834105491638,0.4897165298461914,0.020566880702972412,kentucky
2023-11-25,kentucky,louisville,0.2654435932636261,0.7345564365386963,0.4691128432750702,louisville
2023-11-4,liberty,louisiana-tech,0.9377946853637695,0.062205296009778976,0.8755893893539906,liberty
2023-11-11,liberty,old-dominion,0.9183869361877441,0.08161301165819168,0.8367739245295525,liberty
2023-11-18,liberty,massachusetts,0.9517370462417603,0.04826289415359497,0.9034741520881653,liberty
2023-11-25,liberty,texas-el-paso,0.9498176574707031,0.05018230527639389,0.8996353521943092,liberty
2023-10-28,louisiana-lafayette,south-alabama,0.24269787967205048,0.7573021054267883,0.5146042257547379,south-alabama
2023-11-9,louisiana-lafayette,southern-mississippi,0.8168932199478149,0.18310680985450745,0.6337864100933075,louisiana-lafayette
2023-11-18,louisiana-lafayette,troy,0.14637352526187897,0.8536264896392822,0.7072529643774033,troy
2023-11-25,louisiana-lafayette,louisiana-monroe,0.8137485980987549,0.1862514317035675,0.6274971663951874,louisiana-lafayette
2023-11-11,louisiana-tech,sam-houston-state,0.6522908210754395,0.34770917892456055,0.3045816421508789,louisiana-tech
2023-11-4,louisiana-monroe,southern-mississippi,0.469350129365921,0.5306499004364014,0.06129977107048035,southern-mississippi
2023-11-11,louisiana-monroe,troy,0.08148810267448425,0.9185119271278381,0.8370238244533539,troy
2023-11-18,louisiana-monroe,mississippi,0.039962541311979294,0.9600374698638916,0.9200749285519123,mississippi
2023-11-4,louisville,virginia-tech,0.731909453868866,0.26809054613113403,0.46381890773773193,louisville
2023-11-9,louisville,virginia,0.8577232360839844,0.14227670431137085,0.7154465317726135,louisville
2023-11-18,louisville,miami-fl,0.2915371060371399,0.7084628343582153,0.41692572832107544,miami-fl
2023-11-25,louisiana-state,texas-am,0.7682607769966125,0.23173925280570984,0.5365215241909027,louisiana-state
2023-11-18,marshall,south-alabama,0.2140996754169464,0.7859002947807312,0.5718006193637848,south-alabama
2023-10-28,maryland,northwestern,0.8674386739730835,0.13256126642227173,0.7348774075508118,maryland
2023-11-4,maryland,penn-state,0.2365097552537918,0.7634902000427246,0.5269804447889328,penn-state
2023-11-11,maryland,nebraska,0.7622851133346558,0.23771485686302185,0.5245702564716339,maryland
2023-11-18,maryland,michigan,0.10055897384881973,0.8994410037994385,0.7988820299506187,michigan
2023-11-25,maryland,rutgers,0.5595217943191528,0.4404781758785248,0.11904361844062805,maryland
2023-10-28,memphis,north-texas,0.8977499008178711,0.1022500991821289,0.7954998016357422,memphis
2023-11-4,memphis,south-florida,0.9116966724395752,0.08830337226390839,0.8233933001756668,memphis
2023-11-18,memphis,southern-methodist,0.6497416496276855,0.3502582907676697,0.29948335886001587,memphis
2023-11-24,memphis,temple,0.951655387878418,0.04834461584687233,0.9033107720315456,memphis
2023-10-28,miami-fl,virginia,0.90455162525177,0.0954483300447464,0.8091032952070236,miami-fl
2023-11-4,miami-fl,north-carolina-state,0.846550703048706,0.15344929695129395,0.6931014060974121,miami-fl
2023-10-28,miami-oh,ohio,0.536888599395752,0.46311140060424805,0.0737771987915039,miami-oh
2023-11-4,michigan,purdue,0.9563838243484497,0.04361612722277641,0.9127676971256733,michigan
2023-11-11,michigan,penn-state,0.7745978832244873,0.22540216147899628,0.549195721745491,michigan
2023-11-25,michigan,ohio-state,0.7008042335510254,0.2991957664489746,0.4016084671020508,michigan
2023-10-28,michigan-state,minnesota,0.277668833732605,0.722331166267395,0.44466233253479004,minnesota
2023-11-4,michigan-state,nebraska,0.43671029806137085,0.5632896423339844,0.12657934427261353,nebraska
2023-11-11,michigan-state,ohio-state,0.04723368585109711,0.9527662992477417,0.9055326133966446,ohio-state
2023-11-24,michigan-state,penn-state,0.08161237835884094,0.9183875918388367,0.8367752134799957,penn-state
2023-11-4,middle-tennessee-state,new-mexico-state,0.4336015582084656,0.5663985013961792,0.13279694318771362,new-mexico-state
2023-11-18,middle-tennessee-state,texas-el-paso,0.8391702175140381,0.1608297973871231,0.678340420126915,middle-tennessee-state
2023-11-25,middle-tennessee-state,sam-houston-state,0.7448670268058777,0.2551329731941223,0.48973405361175537,middle-tennessee-state
2023-11-11,minnesota,purdue,0.5772572755813599,0.42274272441864014,0.15451455116271973,minnesota
2023-11-18,minnesota,ohio-state,0.0749741792678833,0.9250258207321167,0.8500516414642334,ohio-state
2023-11-25,minnesota,wisconsin,0.34293410181999207,0.6570658683776855,0.3141317665576935,wisconsin
2023-11-11,mississippi-state,texas-am,0.1597619354724884,0.8402380347251892,0.6804760992527008,texas-am
2023-11-18,mississippi-state,southern-mississippi,0.8801666498184204,0.11983330547809601,0.7603333443403244,mississippi-state
2023-11-23,mississippi-state,mississippi,0.12772557139396667,0.8722743988037109,0.7445488274097443,mississippi
2023-11-11,missouri,tennessee,0.6432424187660217,0.35675758123397827,0.28648483753204346,missouri
2023-11-4,navy,temple,0.8891434073448181,0.11085659265518188,0.7782868146896362,navy
2023-11-11,navy,alabama-birmingham,0.7318649291992188,0.26813507080078125,0.4637298583984375,navy
2023-11-25,navy,southern-methodist,0.1921411156654358,0.807858943939209,0.6157178282737732,southern-methodist
2023-10-28,nebraska,purdue,0.5431288480758667,0.4568711221218109,0.08625772595405579,nebraska
2023-11-18,nebraska,wisconsin,0.203245609998703,0.7967544198036194,0.5935088098049164,wisconsin
2023-10-28,nevada,new-mexico,0.22593608498573303,0.7740639448165894,0.5481278598308563,new-mexico
2023-11-11,nevada,utah-state,0.10094314813613892,0.8990568518638611,0.7981137037277222,utah-state
2023-11-25,nevada,wyoming,0.06422101706266403,0.9357789754867554,0.8715579584240913,wyoming
2023-11-4,nevada-las-vegas,new-mexico,0.8054084181785583,0.19459158182144165,0.6108168363571167,nevada-las-vegas
2023-11-10,nevada-las-vegas,wyoming,0.39250439405441284,0.6074956059455872,0.21499121189117432,wyoming
2023-11-25,nevada-las-vegas,san-jose-state,0.6630363464355469,0.3369636535644531,0.32607269287109375,nevada-las-vegas
2023-11-24,new-mexico,utah-state,0.2937781810760498,0.7062218189239502,0.4124436378479004,utah-state
2023-11-11,new-mexico-state,western-kentucky,0.20240850746631622,0.7975914478302002,0.595182940363884,western-kentucky
2023-11-25,north-carolina,north-carolina-state,0.8807305693626404,0.11926941573619843,0.761461153626442,north-carolina
2023-11-11,north-carolina-state,wake-forest,0.6021497249603271,0.39785027503967285,0.2042994499206543,north-carolina-state
2023-11-18,north-carolina-state,virginia-tech,0.3306424021720886,0.6693575978279114,0.33871519565582275,virginia-tech
2023-11-4,north-texas,texas-san-antonio,0.215895414352417,0.784104585647583,0.568209171295166,texas-san-antonio
2023-11-10,north-texas,southern-methodist,0.10862858593463898,0.8913713693618774,0.7827427834272385,southern-methodist
2023-11-18,north-texas,tulsa,0.31976839900016785,0.6802315711975098,0.3604631721973419,tulsa
2023-11-25,north-texas,alabama-birmingham,0.4870910048484802,0.5129089951515198,0.02581799030303955,alabama-birmingham
2023-11-14,northern-illinois,western-michigan,0.6658227443695068,0.33417725563049316,0.33164548873901367,northern-illinois
2023-11-11,northwestern,wisconsin,0.10941462218761444,0.8905854225158691,0.7811708003282547,wisconsin
2023-11-18,northwestern,purdue,0.34066271781921387,0.6593372821807861,0.31867456436157227,purdue
2023-10-28,notre-dame,pittsburgh,0.9411179423332214,0.05888202041387558,0.8822359219193459,notre-dame
2023-11-18,notre-dame,wake-forest,0.9457818269729614,0.05421815812587738,0.891563668847084,notre-dame
2023-11-25,notre-dame,stanford,0.952292263507843,0.04770774021744728,0.9045845232903957,notre-dame
2023-10-28,ohio-state,wisconsin,0.8449782133102417,0.15502169728279114,0.6899565160274506,ohio-state
2023-11-4,ohio-state,rutgers,0.8841471076011658,0.11585290729999542,0.7682942003011703,ohio-state
2023-11-4,oklahoma,oklahoma-state,0.9146839380264282,0.08531609177589417,0.8293678462505341,oklahoma
2023-11-11,oklahoma,west-virginia,0.938631534576416,0.0613684207201004,0.8772631138563156,oklahoma
2023-11-24,oklahoma,texas-christian,0.9104418754577637,0.08955813944339752,0.8208837360143661,oklahoma
2023-11-11,oklahoma-state,central-florida,0.6283612847328186,0.3716387152671814,0.2567225694656372,oklahoma-state
2023-10-28,mississippi,vanderbilt,0.9540414810180664,0.04595848172903061,0.9080829992890358,mississippi
2023-11-4,mississippi,texas-am,0.701966404914856,0.2980336546897888,0.40393275022506714,mississippi
2023-10-28,oregon,utah,0.6603245735168457,0.3396754264831543,0.3206491470336914,oregon
2023-11-11,oregon,southern-california,0.7601844072341919,0.2398155927658081,0.5203688144683838,oregon
2023-11-24,oregon,oregon-state,0.642589807510376,0.3574102222919464,0.28517958521842957,oregon
2023-11-11,oregon-state,stanford,0.9516711235046387,0.04832886531949043,0.9033422581851482,oregon-state
2023-11-18,oregon-state,washington,0.3366928696632385,0.6633071303367615,0.32661426067352295,washington
2023-11-18,penn-state,rutgers,0.8481689691543579,0.15183097124099731,0.6963379979133606,penn-state
2023-11-11,pittsburgh,syracuse,0.30060917139053345,0.6993908286094666,0.3987816572189331,syracuse
2023-10-28,rice,tulane,0.17818397283554077,0.8218160271644592,0.6436320543289185,tulane
2023-11-4,rice,southern-methodist,0.26746469736099243,0.7325352430343628,0.46507054567337036,southern-methodist
2023-11-11,rice,texas-san-antonio,0.3691990375518799,0.6308009624481201,0.26160192489624023,texas-san-antonio
2023-11-18,sam-houston-state,western-kentucky,0.09099718183279037,0.9090027809143066,0.8180055990815163,western-kentucky
2023-11-4,san-diego-state,utah-state,0.2558305859565735,0.7441694140434265,0.488338828086853,utah-state
2023-11-18,san-diego-state,san-jose-state,0.18222491443157196,0.8177750706672668,0.6355501562356949,san-jose-state
